transaction_id,timestamp,merchant_id,amount,currency,scheme,status,iso_response_code
TXN_2176,2026-04-06 17:45:00,Talabat_KWT,1031.85,SAR,NAPS,Success,00
TXN_2177,2026-04-02 15:28:00,Talabat_KWT,4434.04,QAR,Mada,Success,00
TXN_2178,2026-04-04 10:38:00,Zomato_QAT,1454.02,QAR,Mada,Timeout,91
TXN_2179,2026-04-04 21:28:00,Noon_KSA,3603.08,QAR,KNET,Success,00
TXN_2180,2026-04-07 01:50:00,Talabat_KWT,2933.05,AED,KNET,Success,00
TXN_2181,2026-04-10 10:36:00,Meeza_EGY,2005.18,EGP,Mada,Timeout,91
TXN_2182,2026-04-12 22:27:00,Noon_KSA,4328.79,QAR,Mastercard,Success,00
TXN_2183,2026-04-03 22:59:00,Meeza_EGY,3264.29,QAR,Mastercard,Success,00
TXN_2184,2026-04-05 09:21:00,Talabat_KWT,1491.36,SAR,Mastercard,Success,00
TXN_2185,2026-04-12 02:22:00,Meeza_EGY,3554.5,QAR,NAPS,Success,00
TXN_2186,2026-04-04 04:44:00,Amazon_UAE,4385.0,AED,KNET,Success,00
TXN_2187,2026-04-08 20:31:00,Talabat_KWT,3321.95,SAR,KNET,Success,00
TXN_2188,2026-04-04 04:53:00,Noon_KSA,3326.19,SAR,KNET,Success,00
TXN_2189,2026-04-11 18:41:00,Amazon_UAE,2069.56,EGP,KNET,Success,00
TXN_2190,2026-04-05 21:19:00,Meeza_EGY,859.29,QAR,Meeza,Success,00
TXN_2191,2026-04-03 04:35:00,Amazon_UAE,1969.12,KWD,NAPS,Success,00
TXN_2192,2026-04-13 10:44:00,Amazon_UAE,2159.14,AED,NAPS,Success,00
TXN_2193,2026-04-03 23:58:00,Zomato_QAT,1950.93,EGP,Mastercard,Success,00
TXN_2194,2026-04-14 21:16:00,Zomato_QAT,4747.45,AED,Meeza,Declined,51
TXN_2195,2026-04-01 06:21:00,Amazon_UAE,1826.18,EGP,KNET,Timeout,91
TXN_2196,2026-04-11 01:46:00,Zomato_QAT,4463.48,SAR,Mada,Success,00
TXN_2197,2026-04-11 00:07:00,Noon_KSA,4315.65,AED,Visa,Success,00
TXN_2198,2026-04-09 06:19:00,Amazon_UAE,746.34,QAR,Mada,Success,00
TXN_2199,2026-04-02 18:21:00,Amazon_UAE,156.95,EGP,Mastercard,Timeout,91
